"ID","Type","Censored","Collection Date","Divergence","Estimated Date","Date Difference"
"t37","PLASMA",0,1015.59842344991,0.2071294001105,926.659034847768,-88.9393886021415
"t86","PLASMA",0,1359.54615307867,0.29148350602,1291.82582600005,-67.7203270786206
"t4","PLASMA",1,1429.4826737375,0.33647922558,1486.61115802575,57.1284842882505
"t38","PLASMA",0,1287.45156035786,0.27823470289,1234.4720923148,-52.9794680430555
"t72","PLASMA",0,1087.52300803702,0.2240610290205,999.955628195332,-87.5673798416884
"t73","PLASMA",1,1105.93005388698,0.23407378301,1043.30058699159,-62.6294668953851
"t85","PLASMA",0,743.077737379656,0.154827862854,700.247002779313,-42.8307346003426
"t18","PLASMA",1,771.666443349807,0.179064093647,805.165032943737,33.4985895939301
"t7","PLASMA",0,1241.22245069388,0.28098475424,1246.37699505968,5.15454436579944
"t24","PLASMA",1,1226.84932154505,0.27527531798,1221.66098988277,-5.1883316622791
"t92","PLASMA",0,1336.01783786432,0.27472960791,1219.29862479084,-116.719213073477
"t100","PLASMA",0,1198.09148219528,0.262792915486,1167.62498516837,-30.4664970269143
"t57","PLASMA",0,1435.10698223437,0.326361641445,1442.81239218079,7.70540994641988
"t16","PLASMA",0,1376.88913221106,0.30743123111,1360.86312459393,-16.0260076171298
"t50","PLASMA",0,1332.90770867133,0.286530610358,1270.38486593884,-62.5228427324901
"t51","PLASMA",1,1398.278251552,0.30781383715,1362.51941646492,-35.7588350870828
"t80","PLASMA",1,1385.34829778818,0.31997818406,1415.17856659987,29.8302688116878
"t11","PLASMA",0,684.175726751481,0.14371887938,652.156494268483,-32.0192324829978
"t21","PLASMA",0,1313.3461225334,0.32495867502,1436.73898600823,123.392863474829
"t74","PLASMA",0,1156.26831999958,0.2837655469705,1258.41497646328,102.146656463705
"t34","PLASMA",0,1138.26647629185,0.285314173642,1265.11894215917,126.852465867321
"t64","PLASMA",1,1085.16032211011,0.2650872313825,1177.55702066067,92.3966985505581
"t58","PLASMA",1,1345.30885031553,0.320432022563,1417.1432220017,71.8343716861702
"t87","PLASMA",0,1255.67479181696,0.293735401599,1301.57422501071,45.8994331937511
